,UserId,SubscriptionPlan,EventDate,EventType,EventId
392,56,Economy Pack,2021-10-17,ROUTINE CHECK,179701513960985
393,43,Economy Pack,2021-10-22,ROUTINE CHECK,464362114797277
394,89,Advanced Pack,2021-05-06,ROUTINE CHECK,51584592387182
395,34,Economy Pack,2021-08-04,ROUTINE CHECK,44277118818645
396,67,Advanced Pack,2021-12-25,SYSTEM ERROR,314175125405113
397,92,Economy Pack,2021-08-24,SYSTEM ERROR,190479419102705
398,45,Economy Pack,2021-11-22,ROUTINE CHECK,733445166897188
399,78,Economy Pack,2021-06-23,ROUTINE CHECK,40665274051771
400,59,Advanced Pack,2021-12-05,SYSTEM ERROR,800970064387196
401,79,Economy Pack,2021-07-16,SYSTEM ERROR,476473616197513
402,9,Advanced Pack,2021-12-27,SYSTEM ERROR,871777860133453
403,23,Advanced Pack,2021-12-16,SYSTEM ERROR,449458363671762
404,67,Advanced Pack,2021-06-06,SYSTEM ERROR,452513545472343
405,4,Economy Pack,2021-10-11,SYSTEM ERROR,714804242759321
406,97,Economy Pack,2021-11-24,ROUTINE CHECK,618356292061841
407,73,Economy Pack,2021-08-05,SYSTEM ERROR,639603346359343
408,50,Advanced Pack,2021-12-25,ROUTINE CHECK,736957968766316
409,99,Advanced Pack,2021-12-15,ROUTINE CHECK,980576024490594
410,28,Economy Pack,2021-04-08,SYSTEM ERROR,871316589880965
411,15,Economy Pack,2021-08-21,SYSTEM ERROR,375776394216884
412,62,Advanced Pack,2021-10-21,ROUTINE CHECK,266499710317136
413,41,Advanced Pack,2021-10-20,ROUTINE CHECK,521176291103831
414,1,Economy Pack,2021-05-13,SYSTEM ERROR,334127994175038
415,93,Economy Pack,2021-09-12,ROUTINE CHECK,355668201125954
416,70,Advanced Pack,2021-02-12,SYSTEM ERROR,647039494277391
417,52,Advanced Pack,2021-12-17,SYSTEM ERROR,37417826934571
418,42,Advanced Pack,2021-08-05,SYSTEM ERROR,479052193430136
419,93,Advanced Pack,2021-09-13,ROUTINE CHECK,827056668841863
420,73,Economy Pack,2021-12-15,ROUTINE CHECK,314631389223080
421,5,Advanced Pack,2021-09-24,ROUTINE CHECK,17113036860474
422,22,Advanced Pack,2021-07-29,SYSTEM ERROR,735016410030045
423,32,Economy Pack,2021-09-23,SYSTEM ERROR,644795439720952
424,42,Economy Pack,2021-12-19,SYSTEM ERROR,210616289895940
425,55,Economy Pack,2021-11-03,ROUTINE CHECK,39002987608454
426,24,Advanced Pack,2021-12-10,SYSTEM ERROR,201823028376800
427,82,Advanced Pack,2021-08-29,SYSTEM ERROR,87007814920678
428,45,Economy Pack,2021-08-02,ROUTINE CHECK,876442934107984
429,56,Economy Pack,2021-12-25,SYSTEM ERROR,554400842343420
430,81,Advanced Pack,2021-11-18,SYSTEM ERROR,696794842940468
431,18,Advanced Pack,2021-12-24,ROUTINE CHECK,465363476257844
432,16,Advanced Pack,2021-09-15,ROUTINE CHECK,665930105820515
433,44,Economy Pack,2021-12-05,ROUTINE CHECK,450316631443776
434,43,Advanced Pack,2021-05-29,ROUTINE CHECK,746864256434405
435,47,Economy Pack,2021-12-20,ROUTINE CHECK,991657738729264
436,32,Advanced Pack,2021-12-28,SYSTEM ERROR,428860564015620
437,98,Advanced Pack,2021-12-01,ROUTINE CHECK,848751646497152
438,39,Economy Pack,2021-02-09,SYSTEM ERROR,664162925478974
439,74,Economy Pack,2021-10-08,SYSTEM ERROR,916562224555704
440,22,Economy Pack,2021-09-25,SYSTEM ERROR,463272028804820
441,9,Economy Pack,2021-09-27,SYSTEM ERROR,257423703945515
442,68,Economy Pack,2021-12-13,ROUTINE CHECK,351340824860708
443,28,Advanced Pack,2021-10-24,SYSTEM ERROR,949663121874531
444,39,Advanced Pack,2021-10-23,SYSTEM ERROR,121247251531590
445,18,Advanced Pack,2021-12-25,ROUTINE CHECK,478804832773058
446,64,Economy Pack,2021-06-11,ROUTINE CHECK,769032806655762
447,81,Economy Pack,2021-06-05,ROUTINE CHECK,8159295562143
448,47,Economy Pack,2021-02-09,ROUTINE CHECK,44294667448413
449,56,Economy Pack,2021-10-12,SYSTEM ERROR,492822230512346
450,5,Advanced Pack,2021-10-07,SYSTEM ERROR,777471452428621
451,60,Economy Pack,2021-11-26,SYSTEM ERROR,365638832782597
452,89,Economy Pack,2021-12-22,SYSTEM ERROR,383953967216207
453,20,Economy Pack,2021-07-09,SYSTEM ERROR,100605777588623
454,69,Advanced Pack,2021-12-07,ROUTINE CHECK,577927578040998
455,47,Advanced Pack,2021-09-28,ROUTINE CHECK,946165494232447
456,75,Economy Pack,2021-02-15,ROUTINE CHECK,728337977888635
457,19,Economy Pack,2021-11-12,SYSTEM ERROR,636122052175911
458,24,Economy Pack,2021-12-26,ROUTINE CHECK,185754860235251
459,22,Economy Pack,2021-12-27,ROUTINE CHECK,420592865416378
460,70,Advanced Pack,2021-10-22,SYSTEM ERROR,526086690564472
461,91,Advanced Pack,2021-11-12,SYSTEM ERROR,228260146467404
462,1,Advanced Pack,2021-11-26,SYSTEM ERROR,802421891340731
463,75,Economy Pack,2021-05-09,ROUTINE CHECK,929015030294106
464,49,Advanced Pack,2021-09-07,SYSTEM ERROR,234175853470670
465,48,Advanced Pack,2021-07-23,ROUTINE CHECK,702113560066351
466,61,Advanced Pack,2021-08-12,SYSTEM ERROR,202158067166391
467,25,Advanced Pack,2021-11-19,ROUTINE CHECK,163590479633306
468,30,Advanced Pack,2021-12-04,SYSTEM ERROR,45223868167515
469,89,Economy Pack,2021-09-16,ROUTINE CHECK,282749488934056
470,24,Economy Pack,2021-08-17,ROUTINE CHECK,56237497710729
471,57,Advanced Pack,2021-12-27,SYSTEM ERROR,390849337411477
472,86,Economy Pack,2021-07-27,SYSTEM ERROR,46401252490163
473,95,Economy Pack,2021-08-19,ROUTINE CHECK,349345600671023
474,38,Advanced Pack,2021-12-17,ROUTINE CHECK,904130893840873
475,18,Advanced Pack,2021-11-27,ROUTINE CHECK,948119362951305
476,43,Advanced Pack,2021-11-28,SYSTEM ERROR,824151658959148
477,55,Advanced Pack,2021-08-28,ROUTINE CHECK,222008138093744
478,74,Economy Pack,2021-07-09,SYSTEM ERROR,882550973662131
479,40,Advanced Pack,2021-12-19,SYSTEM ERROR,649815371364925
480,79,Advanced Pack,2021-08-07,ROUTINE CHECK,812964444398190
481,84,Economy Pack,2021-04-15,SYSTEM ERROR,507652585079723
482,30,Economy Pack,2021-08-15,ROUTINE CHECK,474528873951104
483,96,Advanced Pack,2021-09-07,ROUTINE CHECK,592760921942949
484,50,Advanced Pack,2021-10-01,ROUTINE CHECK,953871449162281
485,69,Advanced Pack,2021-07-13,SYSTEM ERROR,928703490885530
486,39,Economy Pack,2021-04-24,ROUTINE CHECK,777546432430589
487,4,Advanced Pack,2021-12-03,ROUTINE CHECK,6715937224567
488,59,Economy Pack,2021-10-30,ROUTINE CHECK,269973450052428
489,59,Economy Pack,2021-11-07,ROUTINE CHECK,255661740514038
490,70,Economy Pack,2021-08-08,ROUTINE CHECK,928783130434188
491,21,Advanced Pack,2021-12-11,SYSTEM ERROR,398399034264097
492,33,Economy Pack,2021-12-21,SYSTEM ERROR,480308884504196
493,93,Economy Pack,2021-11-24,SYSTEM ERROR,873184746741778
494,51,Economy Pack,2021-06-02,ROUTINE CHECK,656974903125592
495,93,Advanced Pack,2021-12-18,ROUTINE CHECK,958042462413830
496,68,Economy Pack,2021-08-04,ROUTINE CHECK,889362214085944
497,95,Advanced Pack,2021-12-24,ROUTINE CHECK,360745382732873
498,74,Advanced Pack,2021-12-19,SYSTEM ERROR,660218763037802
499,61,Advanced Pack,2021-11-26,ROUTINE CHECK,466411660508420
500,70,Economy Pack,2021-09-19,SYSTEM ERROR,152572348151164
501,5,Economy Pack,2021-10-20,ROUTINE CHECK,193635528108061
502,70,Economy Pack,2021-08-13,ROUTINE CHECK,665927237592553
503,8,Advanced Pack,2021-08-04,ROUTINE CHECK,342198937465770
504,52,Advanced Pack,2021-12-21,ROUTINE CHECK,967384430829924
505,55,Advanced Pack,2021-12-29,SYSTEM ERROR,250246418009819
506,35,Advanced Pack,2021-11-16,SYSTEM ERROR,383691758373761
507,39,Advanced Pack,2021-11-19,SYSTEM ERROR,931324306568423
508,10,Advanced Pack,2021-05-30,ROUTINE CHECK,239792584313614
509,75,Economy Pack,2021-12-08,SYSTEM ERROR,934934298499831
510,31,Advanced Pack,2021-12-20,ROUTINE CHECK,816966413130597
511,24,Economy Pack,2021-10-29,ROUTINE CHECK,728270384351895
512,19,Economy Pack,2021-10-10,SYSTEM ERROR,527450051144173
513,42,Economy Pack,2021-12-30,ROUTINE CHECK,893150566137177
514,18,Economy Pack,2021-07-14,ROUTINE CHECK,172129636153298
515,56,Economy Pack,2021-08-08,ROUTINE CHECK,501820356706189
516,2,Economy Pack,2021-06-14,ROUTINE CHECK,834254781972695
517,70,Economy Pack,2021-05-05,SYSTEM ERROR,725397116959323
518,97,Advanced Pack,2021-11-24,SYSTEM ERROR,871887925343935
519,63,Advanced Pack,2021-11-26,ROUTINE CHECK,432174281782891
520,18,Advanced Pack,2021-12-02,SYSTEM ERROR,651363914779368
521,73,Economy Pack,2021-12-22,SYSTEM ERROR,322603185393619
522,85,Economy Pack,2021-12-20,SYSTEM ERROR,469111368551364
523,46,Economy Pack,2021-08-28,ROUTINE CHECK,818675392314159
524,98,Economy Pack,2021-08-28,SYSTEM ERROR,9716135076629
525,32,Advanced Pack,2021-12-26,SYSTEM ERROR,545441313598154
526,16,Advanced Pack,2021-12-19,SYSTEM ERROR,405848071229972
527,27,Advanced Pack,2021-11-27,SYSTEM ERROR,984244780726830
528,74,Advanced Pack,2021-09-17,ROUTINE CHECK,321968102631306
529,33,Advanced Pack,2021-12-26,ROUTINE CHECK,406351898305885
530,22,Economy Pack,2021-11-03,SYSTEM ERROR,263354726210374
531,96,Economy Pack,2021-12-11,SYSTEM ERROR,968666115989772
532,16,Economy Pack,2021-08-30,ROUTINE CHECK,896765337063307
533,65,Advanced Pack,2021-11-24,ROUTINE CHECK,257252495369944
534,66,Economy Pack,2021-11-06,SYSTEM ERROR,165934880760905
535,99,Economy Pack,2021-11-08,ROUTINE CHECK,584935858250283
536,47,Advanced Pack,2021-09-06,ROUTINE CHECK,651867611206140
537,56,Economy Pack,2021-10-15,SYSTEM ERROR,664497354034965
538,64,Economy Pack,2021-12-10,SYSTEM ERROR,364340583879739
539,5,Advanced Pack,2021-07-08,SYSTEM ERROR,795248166425737
540,5,Economy Pack,2021-07-08,SYSTEM ERROR,232295538930377
541,70,Advanced Pack,2021-11-04,ROUTINE CHECK,987738659781825
542,32,Advanced Pack,2021-12-18,SYSTEM ERROR,434170753223117
543,86,Economy Pack,2021-12-19,SYSTEM ERROR,71859390712290
544,66,Economy Pack,2021-01-16,SYSTEM ERROR,987710879277776
545,59,Economy Pack,2021-12-30,ROUTINE CHECK,359432478804969
546,6,Advanced Pack,2021-08-01,ROUTINE CHECK,240000382368369
547,98,Economy Pack,2021-12-30,ROUTINE CHECK,547639265227850
548,47,Advanced Pack,2021-12-21,SYSTEM ERROR,301397873818681
549,74,Advanced Pack,2021-08-25,SYSTEM ERROR,761023649187593
550,56,Economy Pack,2021-12-04,ROUTINE CHECK,262474540299382
551,44,Economy Pack,2021-12-04,SYSTEM ERROR,40852231719995
552,95,Advanced Pack,2021-07-24,SYSTEM ERROR,151420974338953
553,86,Economy Pack,2021-06-19,ROUTINE CHECK,165250686816958
554,85,Economy Pack,2021-12-16,SYSTEM ERROR,799391629662594
555,66,Economy Pack,2021-11-23,SYSTEM ERROR,890854980832770
556,90,Economy Pack,2021-11-24,SYSTEM ERROR,377561477625315
557,4,Advanced Pack,2021-08-21,SYSTEM ERROR,766335885041553
558,54,Economy Pack,2021-11-23,SYSTEM ERROR,196111262784109
559,42,Economy Pack,2021-11-27,SYSTEM ERROR,743544424555152
560,14,Advanced Pack,2021-07-07,SYSTEM ERROR,867431573211714
561,93,Advanced Pack,2021-10-14,SYSTEM ERROR,514813055914562
562,44,Economy Pack,2021-11-26,ROUTINE CHECK,464535491578625
563,99,Advanced Pack,2021-07-18,SYSTEM ERROR,429205653088489
564,11,Advanced Pack,2021-11-10,SYSTEM ERROR,757859416517084
565,99,Advanced Pack,2021-12-18,SYSTEM ERROR,183148940756595
566,56,Advanced Pack,2021-05-28,SYSTEM ERROR,617068576833840
567,32,Economy Pack,2021-11-22,SYSTEM ERROR,165506444241959
568,82,Advanced Pack,2021-08-07,ROUTINE CHECK,163509708255150
569,66,Advanced Pack,2021-12-09,ROUTINE CHECK,202016575574960
570,41,Advanced Pack,2021-12-04,ROUTINE CHECK,113012509904822
571,91,Advanced Pack,2021-11-24,ROUTINE CHECK,693242347774796
572,24,Economy Pack,2021-12-29,ROUTINE CHECK,688642950919886
573,0,Advanced Pack,2021-09-10,SYSTEM ERROR,897650031657289
574,58,Advanced Pack,2021-07-24,SYSTEM ERROR,315531533939530
575,78,Advanced Pack,2021-11-29,ROUTINE CHECK,710423881282083
576,50,Advanced Pack,2021-04-22,ROUTINE CHECK,995942312488584
577,11,Advanced Pack,2021-08-07,ROUTINE CHECK,633864019343981
578,59,Advanced Pack,2021-11-17,ROUTINE CHECK,155733723930250
579,16,Advanced Pack,2021-10-16,SYSTEM ERROR,638732846384134
580,23,Economy Pack,2021-12-19,SYSTEM ERROR,82926216158035
581,74,Economy Pack,2021-05-28,SYSTEM ERROR,268778923235045
582,60,Economy Pack,2021-12-17,SYSTEM ERROR,839217699690777
583,5,Economy Pack,2021-10-28,ROUTINE CHECK,586888690916136
584,36,Advanced Pack,2021-04-30,ROUTINE CHECK,881667857842310
585,20,Advanced Pack,2021-12-24,ROUTINE CHECK,318305505788646
586,76,Economy Pack,2021-07-01,SYSTEM ERROR,11700898857236
587,57,Advanced Pack,2021-07-31,ROUTINE CHECK,975306716134823
588,54,Economy Pack,2021-11-25,SYSTEM ERROR,793702960148930
589,46,Advanced Pack,2021-12-08,ROUTINE CHECK,980992912408457
590,6,Advanced Pack,2021-12-17,ROUTINE CHECK,353509416373764
591,71,Economy Pack,2021-03-19,ROUTINE CHECK,388096058377244
592,31,Advanced Pack,2021-06-03,ROUTINE CHECK,619885264029966
593,12,Advanced Pack,2021-08-22,ROUTINE CHECK,347522313745541
594,71,Advanced Pack,2021-03-15,ROUTINE CHECK,963878626798335
595,94,Economy Pack,2021-10-05,ROUTINE CHECK,825757540185389
596,49,Advanced Pack,2021-12-27,SYSTEM ERROR,936936876607013
597,47,Economy Pack,2021-12-30,ROUTINE CHECK,934414067057610
598,3,Economy Pack,2021-11-30,SYSTEM ERROR,873456508275679
599,49,Advanced Pack,2021-10-05,ROUTINE CHECK,670138653737661
600,47,Advanced Pack,2021-08-04,ROUTINE CHECK,687481168794341
601,26,Economy Pack,2021-10-07,ROUTINE CHECK,370280422812587
602,25,Economy Pack,2021-12-28,SYSTEM ERROR,30614868394321
603,51,Economy Pack,2021-10-14,ROUTINE CHECK,962146224590775
604,1,Economy Pack,2021-12-22,SYSTEM ERROR,986784003282776
605,88,Economy Pack,2021-07-17,ROUTINE CHECK,312407468240418
606,46,Advanced Pack,2021-11-26,ROUTINE CHECK,266176812552783
607,5,Advanced Pack,2021-04-10,ROUTINE CHECK,392420328869240
608,64,Advanced Pack,2021-09-29,SYSTEM ERROR,455062301627170
609,48,Economy Pack,2021-11-29,SYSTEM ERROR,656038318072059
610,78,Economy Pack,2021-09-14,SYSTEM ERROR,469619200363037
611,41,Economy Pack,2021-10-02,ROUTINE CHECK,619820381910696
612,20,Advanced Pack,2021-12-03,ROUTINE CHECK,465021986307579
613,85,Economy Pack,2021-11-11,ROUTINE CHECK,129689005281199
614,28,Advanced Pack,2021-12-18,ROUTINE CHECK,821911873527889
615,30,Advanced Pack,2021-10-19,SYSTEM ERROR,100854664254949
616,32,Economy Pack,2021-06-20,SYSTEM ERROR,498157178319863
617,76,Economy Pack,2021-12-27,ROUTINE CHECK,634149266247657
618,64,Advanced Pack,2021-09-12,SYSTEM ERROR,69464814026167
619,52,Economy Pack,2021-03-25,SYSTEM ERROR,93387094367870
620,99,Economy Pack,2021-08-28,SYSTEM ERROR,941190359007767
621,7,Advanced Pack,2021-12-19,ROUTINE CHECK,282902214458654
622,81,Economy Pack,2021-12-13,SYSTEM ERROR,766711762574403
623,30,Advanced Pack,2021-12-23,SYSTEM ERROR,232659571212263
624,83,Advanced Pack,2021-08-20,SYSTEM ERROR,315618414075401
625,16,Advanced Pack,2021-11-02,ROUTINE CHECK,194085981891986
626,67,Advanced Pack,2021-12-03,ROUTINE CHECK,398023686604804
627,14,Advanced Pack,2021-11-19,ROUTINE CHECK,439558156745942
628,60,Economy Pack,2021-12-04,ROUTINE CHECK,121729199681351
629,70,Economy Pack,2021-08-25,ROUTINE CHECK,22491979262238
630,23,Advanced Pack,2021-08-06,SYSTEM ERROR,226633942817820
631,23,Advanced Pack,2021-09-23,ROUTINE CHECK,615564930934603
632,75,Advanced Pack,2021-11-20,SYSTEM ERROR,368492530526618
633,45,Advanced Pack,2021-08-07,ROUTINE CHECK,24646050927615
634,28,Economy Pack,2021-08-06,SYSTEM ERROR,410934230273006
635,76,Advanced Pack,2021-11-06,ROUTINE CHECK,395478863349028
636,88,Economy Pack,2021-06-28,ROUTINE CHECK,405237221312851
637,11,Advanced Pack,2021-09-28,SYSTEM ERROR,828058563992374
638,83,Advanced Pack,2021-12-10,SYSTEM ERROR,561941317083239
639,0,Economy Pack,2021-09-04,SYSTEM ERROR,309500020238829
640,8,Economy Pack,2021-11-29,ROUTINE CHECK,324965686789927
641,56,Economy Pack,2021-12-06,SYSTEM ERROR,856289724324804
642,69,Economy Pack,2021-03-14,ROUTINE CHECK,304651580892569
643,85,Advanced Pack,2021-10-07,SYSTEM ERROR,676876597522346
644,86,Advanced Pack,2021-03-24,SYSTEM ERROR,825874338919058
645,72,Economy Pack,2021-10-23,SYSTEM ERROR,280842605070883
646,37,Advanced Pack,2021-11-09,ROUTINE CHECK,109576098717786
647,4,Economy Pack,2021-12-23,ROUTINE CHECK,505279350809214
648,32,Advanced Pack,2021-03-26,SYSTEM ERROR,295095224583012
649,49,Economy Pack,2021-10-14,SYSTEM ERROR,149786305570200
650,48,Advanced Pack,2021-04-06,ROUTINE CHECK,566069402332276
651,92,Economy Pack,2021-12-25,SYSTEM ERROR,367387001120990
652,28,Economy Pack,2021-03-28,ROUTINE CHECK,313104949365891
653,22,Economy Pack,2021-10-20,ROUTINE CHECK,975807476210791
654,19,Advanced Pack,2021-12-23,SYSTEM ERROR,376913650434631
655,72,Economy Pack,2021-07-14,SYSTEM ERROR,441034188969350
656,67,Economy Pack,2021-08-08,SYSTEM ERROR,589852509372300
657,52,Advanced Pack,2021-11-22,SYSTEM ERROR,926822851793669
658,41,Advanced Pack,2021-12-30,SYSTEM ERROR,271631804802525
659,82,Advanced Pack,2021-12-14,ROUTINE CHECK,338622502785633
660,93,Advanced Pack,2021-11-24,ROUTINE CHECK,43962968028692
661,8,Economy Pack,2021-12-29,SYSTEM ERROR,871758360594312
662,34,Advanced Pack,2021-05-14,SYSTEM ERROR,781922040598821
663,6,Economy Pack,2021-12-15,ROUTINE CHECK,879618645415655
664,63,Economy Pack,2021-11-29,ROUTINE CHECK,588690009452909
665,84,Economy Pack,2021-10-07,ROUTINE CHECK,496221818294547
666,30,Advanced Pack,2021-05-14,SYSTEM ERROR,406689304742964
667,26,Advanced Pack,2021-12-07,SYSTEM ERROR,573949369454350
668,19,Advanced Pack,2021-08-08,ROUTINE CHECK,31036543735291
669,47,Advanced Pack,2021-07-04,SYSTEM ERROR,102656528961372
670,3,Economy Pack,2021-06-12,SYSTEM ERROR,509500165330189
671,44,Advanced Pack,2021-05-26,SYSTEM ERROR,489233091745330
672,31,Economy Pack,2021-11-01,SYSTEM ERROR,603430572448173
673,27,Advanced Pack,2021-09-01,SYSTEM ERROR,921741953746181
674,8,Economy Pack,2021-09-10,SYSTEM ERROR,911509004932683
675,15,Economy Pack,2021-07-31,SYSTEM ERROR,97675022899210
676,87,Advanced Pack,2021-12-07,ROUTINE CHECK,637396565865990
677,59,Economy Pack,2021-10-27,ROUTINE CHECK,607103342006022
678,68,Economy Pack,2021-09-30,ROUTINE CHECK,801056320234449
679,10,Advanced Pack,2021-12-09,SYSTEM ERROR,392973508460670
680,45,Economy Pack,2021-11-24,SYSTEM ERROR,102636289870931
681,52,Advanced Pack,2021-05-27,ROUTINE CHECK,703708334143354
682,78,Advanced Pack,2021-12-03,ROUTINE CHECK,716985023218996
683,97,Advanced Pack,2021-03-14,SYSTEM ERROR,801615750066366
684,47,Economy Pack,2021-12-17,ROUTINE CHECK,505557348938008
685,36,Advanced Pack,2021-12-03,ROUTINE CHECK,152246709668488
686,98,Economy Pack,2021-05-12,ROUTINE CHECK,198748143241995
687,37,Economy Pack,2021-10-29,ROUTINE CHECK,734280603531322
688,48,Advanced Pack,2021-12-30,ROUTINE CHECK,377734788127233
689,69,Economy Pack,2021-10-07,SYSTEM ERROR,407775327228130
690,26,Advanced Pack,2021-10-25,ROUTINE CHECK,934526147646228
691,40,Economy Pack,2021-12-07,SYSTEM ERROR,622986505557142
692,44,Advanced Pack,2021-08-13,SYSTEM ERROR,66653020537466
693,11,Advanced Pack,2021-10-31,SYSTEM ERROR,432622125102136
694,5,Advanced Pack,2021-02-17,ROUTINE CHECK,445545057647407
695,14,Economy Pack,2021-12-24,SYSTEM ERROR,506954295765957
696,66,Advanced Pack,2021-12-17,ROUTINE CHECK,210860312285937
697,97,Advanced Pack,2021-06-07,SYSTEM ERROR,437800144291107
698,99,Economy Pack,2021-12-24,SYSTEM ERROR,206968273389400
699,21,Economy Pack,2021-12-11,ROUTINE CHECK,696480988996785
700,37,Economy Pack,2021-06-18,SYSTEM ERROR,975469243856644
701,35,Advanced Pack,2021-06-18,ROUTINE CHECK,33249387165979
702,54,Advanced Pack,2021-12-30,ROUTINE CHECK,754223768997936
703,5,Economy Pack,2021-01-19,ROUTINE CHECK,156703354369776
704,64,Economy Pack,2021-12-07,ROUTINE CHECK,633151641959640
705,72,Advanced Pack,2021-12-23,SYSTEM ERROR,681570276495419
706,20,Economy Pack,2021-12-25,ROUTINE CHECK,98712498838981
707,7,Advanced Pack,2021-11-23,ROUTINE CHECK,296961678344361
708,24,Economy Pack,2021-12-14,SYSTEM ERROR,659912125923952
709,77,Economy Pack,2021-08-09,ROUTINE CHECK,591090573474787
710,94,Economy Pack,2021-12-22,SYSTEM ERROR,646862292333951
711,11,Advanced Pack,2021-10-22,SYSTEM ERROR,396809663146632
712,63,Advanced Pack,2021-12-21,ROUTINE CHECK,20316181420182
713,59,Advanced Pack,2021-04-23,SYSTEM ERROR,639312720067144
714,67,Advanced Pack,2021-06-21,SYSTEM ERROR,674641176216908
715,99,Economy Pack,2021-10-10,SYSTEM ERROR,897500550178123
716,14,Economy Pack,2021-11-30,ROUTINE CHECK,370969813320854
717,31,Economy Pack,2021-12-09,SYSTEM ERROR,466871997051101
718,83,Economy Pack,2021-08-10,ROUTINE CHECK,145264384910720
719,5,Economy Pack,2021-12-15,SYSTEM ERROR,346274334782347
720,28,Advanced Pack,2021-11-01,ROUTINE CHECK,183746215629759
721,72,Advanced Pack,2021-05-25,ROUTINE CHECK,791224231233179
722,21,Advanced Pack,2021-06-03,SYSTEM ERROR,618305273766689
723,51,Advanced Pack,2021-06-24,SYSTEM ERROR,933908512023222
724,47,Advanced Pack,2021-07-06,ROUTINE CHECK,976629123876529
725,36,Advanced Pack,2021-12-28,ROUTINE CHECK,804121556648359
726,0,Advanced Pack,2021-08-18,SYSTEM ERROR,703174742372728
727,98,Economy Pack,2021-05-20,SYSTEM ERROR,295173533811822
728,22,Advanced Pack,2021-10-09,ROUTINE CHECK,940586724973683
729,52,Advanced Pack,2021-01-12,SYSTEM ERROR,862360909535808
730,79,Advanced Pack,2021-07-03,SYSTEM ERROR,561807150142345
731,25,Advanced Pack,2021-12-26,SYSTEM ERROR,60766357104423
732,26,Advanced Pack,2021-12-07,SYSTEM ERROR,925762032262138
733,64,Economy Pack,2021-10-31,ROUTINE CHECK,843935061763949
734,80,Advanced Pack,2021-11-18,ROUTINE CHECK,916452049391641
735,51,Advanced Pack,2021-09-11,SYSTEM ERROR,765205572859320
736,81,Advanced Pack,2021-12-10,ROUTINE CHECK,872731630315008
737,16,Advanced Pack,2021-12-20,ROUTINE CHECK,924355527290725
738,30,Advanced Pack,2021-09-13,ROUTINE CHECK,73961212203057
739,23,Economy Pack,2021-10-11,SYSTEM ERROR,869296517357437
740,87,Advanced Pack,2021-10-22,ROUTINE CHECK,829618487691829
741,46,Advanced Pack,2021-09-02,ROUTINE CHECK,67159301329927
742,86,Economy Pack,2021-10-31,SYSTEM ERROR,268119926280836
743,32,Economy Pack,2021-08-28,ROUTINE CHECK,672576647106842
744,10,Advanced Pack,2021-11-13,SYSTEM ERROR,832357131205994
745,98,Economy Pack,2021-11-25,SYSTEM ERROR,687942353531855
746,77,Advanced Pack,2021-12-11,ROUTINE CHECK,108938706281148
747,25,Advanced Pack,2021-11-16,SYSTEM ERROR,53914022342156
748,49,Advanced Pack,2021-11-22,SYSTEM ERROR,303851379145376
749,35,Advanced Pack,2021-07-30,SYSTEM ERROR,743368269463956
750,82,Economy Pack,2021-10-14,ROUTINE CHECK,730021279052627
751,15,Advanced Pack,2021-12-11,SYSTEM ERROR,705384965427151
752,67,Advanced Pack,2021-10-31,ROUTINE CHECK,774412503189437
753,12,Advanced Pack,2021-11-24,ROUTINE CHECK,837853563326350
754,73,Advanced Pack,2021-09-08,ROUTINE CHECK,775478126842901
755,55,Economy Pack,2021-09-19,ROUTINE CHECK,229109077502131
756,58,Economy Pack,2021-11-19,ROUTINE CHECK,706251468758120
757,78,Economy Pack,2021-11-05,ROUTINE CHECK,802448162086521
758,16,Economy Pack,2021-07-10,SYSTEM ERROR,367556828467008
759,99,Economy Pack,2021-08-08,ROUTINE CHECK,883548382512798
760,98,Economy Pack,2021-11-26,ROUTINE CHECK,396521924757698
761,76,Economy Pack,2021-11-01,SYSTEM ERROR,355465559896347
762,80,Economy Pack,2021-08-03,SYSTEM ERROR,668487754266619
763,94,Advanced Pack,2021-12-22,SYSTEM ERROR,958257063093307
764,88,Economy Pack,2021-06-15,ROUTINE CHECK,336513888260473
765,59,Advanced Pack,2021-12-29,ROUTINE CHECK,533312802194884
766,83,Economy Pack,2021-05-25,SYSTEM ERROR,557150229428517
767,85,Economy Pack,2021-08-29,SYSTEM ERROR,583752282854238
768,2,Economy Pack,2021-09-22,ROUTINE CHECK,701049383186050
769,82,Advanced Pack,2021-11-11,ROUTINE CHECK,57677945129018
770,27,Advanced Pack,2021-11-28,SYSTEM ERROR,514298880851274
771,9,Economy Pack,2021-09-17,ROUTINE CHECK,746732135762632
772,28,Advanced Pack,2021-07-28,SYSTEM ERROR,873057333220275
773,92,Economy Pack,2021-10-27,SYSTEM ERROR,733037910913108
774,71,Advanced Pack,2021-12-16,SYSTEM ERROR,260312623025685
775,92,Economy Pack,2021-09-01,ROUTINE CHECK,50221846504933
776,83,Advanced Pack,2021-12-25,ROUTINE CHECK,207991128287596
777,57,Economy Pack,2021-09-22,ROUTINE CHECK,762587931506455
778,0,Economy Pack,2021-09-08,ROUTINE CHECK,677299789927613
779,1,Economy Pack,2021-12-27,ROUTINE CHECK,378260874383085
780,98,Advanced Pack,2021-09-03,SYSTEM ERROR,989007647190468
781,49,Economy Pack,2021-12-19,SYSTEM ERROR,741399278808319
782,81,Advanced Pack,2021-08-05,ROUTINE CHECK,810926798216544
783,13,Economy Pack,2021-10-11,ROUTINE CHECK,945397206234758
784,10,Advanced Pack,2021-08-31,SYSTEM ERROR,226329531225000
